stock beta_ssm
15 100.3115
15 100.6974
15 101.355
15 102.4202
15 104.1142
15 106.815
15 111.1882
15 118.414
15 130.5108
15 150.4701
15 180.9963
16 100.0001
16 100.0215
16 100.1079
16 100.3115
16 100.6974
16 101.355
16 102.4202
16 104.1142
16 106.815
16 111.1882
16 118.414
16 130.5108
16 150.4701
16 180.9963
17 100.0001
17 100.0215
17 100.1079
17 100.3115
17 100.6974
17 101.355
17 102.4202
17 104.1142
17 106.815
17 111.1882
17 118.414
17 130.5108
17 150.4701
17 180.9963
18 100.0001
18 100.0215
18 100.1079
18 100.3115
18 100.6974
18 101.355
18 102.4202
18 104.1142
18 106.815
18 111.1882
18 118.414
18 130.5108
18 150.4701
18 180.9963
19 100.0001
19 100.0215
19 100.1079
19 100.3115
19 100.6974
19 101.355
19 102.4202
19 104.1142
19 106.815
19 111.1882
19 118.414
19 130.5108
19 150.4701
19 180.9963
20 100.0001
20 100.0215
20 100.1079
20 100.3115
20 100.6974
20 101.355
20 102.4202
20 104.1142
20 106.815
20 111.1882
20 118.414
20 130.5108
20 150.4701
20 180.9963
21 100.0001
21 100.0215
21 100.1079
21 100.3115
21 100.6974
21 101.355
21 102.4202
21 104.1142
21 106.815
21 111.1882
21 118.414
21 130.5108
21 150.4701
21 180.9963
22 100.0001
22 100.0215
22 100.1079
22 100.3115
22 100.6974
22 101.355
22 102.4202
22 104.1142
22 106.815
22 111.1882
22 118.414
22 130.5108
22 150.4701
22 180.9963
23 100.0001
23 100.0215
23 100.1079
23 100.3115
23 100.6974
23 101.355
23 102.4202
23 104.1142
23 106.815
23 111.1882
23 118.414
23 130.5108
23 150.4701
23 180.9963
24 100.0001
24 100.0215
24 100.1079
24 100.3115
24 100.6974
24 101.355
24 102.4202
24 104.1142
24 106.815
24 111.1882
24 118.414
24 130.5108
24 150.4701
24 180.9963
25 100.0001
25 100.0215
25 100.1079
25 100.3115
25 100.6974
25 101.355
25 102.4202
25 104.1142
25 106.815
25 111.1882
25 118.414
25 130.5108
25 150.4701
25 180.9963
26 100.0001
26 100.0215
26 100.1079
26 100.3115
26 100.6974
26 101.355
26 102.4202
26 104.1142
26 106.815
26 111.1882
26 118.414
26 130.5108
26 150.4701
26 180.9963
27 100.0001
27 100.0215
27 100.1079
27 100.3115
27 100.6974
27 101.355
27 102.4202
27 104.1142
27 106.815
27 111.1882
27 118.414
27 130.5108
27 150.4701
27 180.9963
28 100.0001
28 100.0215
28 100.1079
28 100.3115
28 100.6974
28 101.355
28 102.4202
28 104.1142
28 106.815
28 111.1882
28 118.414
28 130.5108
28 150.4701
28 180.9963
29 100.0001
29 100.0215
29 100.1079
29 100.3115
29 100.6974
29 101.355
29 102.4202
29 104.1142
29 106.815
29 111.1882
29 118.414
29 130.5108
29 150.4701
29 180.9963
30 100.0001
30 100.0215
30 100.1079
30 100.3115
30 100.6974
30 101.355
30 102.4202
30 104.1142
30 106.815
30 111.1882
30 118.414
30 130.5108
30 150.4701
30 180.9963
31 100.0001
31 100.0215
31 100.1079
31 100.3115
31 100.6974
31 101.355
31 102.4202
31 104.1142
31 106.815
31 111.1882
31 118.414
31 130.5108
31 150.4701
31 180.9963
32 100.0001
32 100.0215
32 100.1079
32 100.3115
32 100.6974
32 101.355
32 102.4202
32 104.1142
32 106.815
32 111.1882
32 118.414
32 130.5108
32 150.4701
32 180.9963
33 100.0001
33 100.0215
33 100.1079
33 100.3115
33 100.6974
33 101.355
33 102.4202
33 104.1142
33 106.815
33 111.1882
33 118.414
33 130.5108
33 150.4701
33 180.9963
34 100.0001
34 100.0215
34 100.1079
34 100.3115
34 100.6974
34 101.355
34 102.4202
34 104.1142
34 106.815
34 111.1882
34 118.414
34 130.5108
34 150.4701
34 180.9963
35 100.0001
35 100.0215
35 100.1079
35 100.3115
35 100.6974
35 101.355
35 102.4202
35 104.1142
35 106.815
35 111.1882
35 118.414
35 130.5108
35 150.4701
35 180.9963
36 100.0001
36 100.0215
36 100.1079
36 100.3115
36 100.6974
36 101.355
36 102.4202
36 104.1142
36 106.815
36 111.1882
36 118.414
36 130.5108
36 150.4701
36 180.9963
